month	page_namespace	reverts	bot_reverts	bot_reverteds	bot2bot_reverts
20021001	0	8	0	0	0
20021001	4	1	0	0	0
20021101	0	7	0	0	0
20021101	4	4	0	0	0
20021101	102	1	0	0	0
20021201	0	70	0	0	0
20021201	2	10	0	0	0
20021201	3	1	0	0	0
20021201	4	7	0	0	0
20021201	12	1	0	0	0
20030101	0	30	0	0	0
20030101	1	2	0	0	0
20030101	2	16	0	0	0
20030101	3	9	0	0	0
20030101	4	10	0	0	0
20030101	5	1	0	0	0
20030201	0	32	0	0	0
20030201	2	3	0	0	0
20030201	3	2	0	0	0
20030201	4	13	0	0	0
20030201	12	1	0	0	0
20030201	102	2	0	0	0
20030301	0	21	0	0	0
20030301	3	2	0	0	0
20030301	4	5	0	0	0
20030401	0	31	0	0	0
20030401	2	1	0	0	0
20030401	3	1	0	0	0
20030401	4	7	0	0	0
20030401	5	1	0	0	0
20030401	102	1	0	0	0
20030501	0	101	5	1	0
20030501	1	2	0	0	0
20030501	2	2	0	0	0
20030501	3	1	0	0	0
20030501	4	14	0	1	0
20030501	5	1	0	0	0
20030501	102	2	0	1	0
20030601	0	75	1	0	0
20030601	1	1	0	0	0
20030601	2	5	0	0	0
20030601	4	11	0	0	0
20030601	5	1	0	0	0
20030601	12	1	0	0	0
20030701	0	62	0	1	0
20030701	2	1	0	0	0
20030701	4	10	0	0	0
20030801	0	103	2	0	0
20030801	1	7	0	0	0
20030801	2	8	1	0	0
20030801	3	1	0	0	0
20030801	4	10	0	0	0
20030801	12	2	0	0	0
20030901	0	78	5	0	0
20030901	1	6	0	0	0
20030901	2	3	0	0	0
20030901	3	1	0	0	0
20030901	4	12	0	0	0
20030901	5	1	0	0	0
20030901	12	1	0	0	0
20031001	0	142	4	3	0
20031001	1	5	0	0	0
20031001	2	7	0	0	0
20031001	3	7	2	0	0
20031001	4	26	0	0	0
20031001	12	2	0	0	0
20031101	0	320	18	6	0
20031101	1	42	0	0	0
20031101	2	42	2	1	0
20031101	3	39	12	1	0
20031101	4	120	4	1	0
20031101	5	4	0	2	0
20031101	12	4	0	0	0
20031101	102	8	0	0	0
20031201	0	637	122	1	0
20031201	1	11	0	0	0
20031201	2	3	0	0	0
20031201	3	3	1	0	0
20031201	4	198	4	0	0
20031201	12	31	0	0	0
20031201	13	2	0	0	0
20040101	0	411	116	1	0
20040101	1	7	1	0	0
20040101	2	1	0	0	0
20040101	3	6	0	0	0
20040101	4	91	1	1	0
20040101	12	6	0	0	0
20040101	102	2	0	0	0
20040201	0	247	12	2	0
20040201	1	8	0	0	0
20040201	2	4	0	0	0
20040201	3	11	3	0	0
20040201	4	60	3	0	0
20040201	5	4	0	0	0
20040201	10	2	0	0	0
20040201	12	7	1	0	0
20040301	0	341	17	1	0
20040301	1	9	0	0	0
20040301	2	9	0	0	0
20040301	3	12	2	0	0
20040301	4	70	2	0	0
20040301	5	2	1	0	0
20040301	8	1	0	0	0
20040301	12	12	0	0	0
20040401	0	467	3	1	0
20040401	1	7	0	0	0
20040401	2	11	0	0	0
20040401	3	11	4	0	0
20040401	4	82	4	0	0
20040401	5	5	0	0	0
20040401	8	1	0	0	0
20040401	10	11	0	0	0
20040401	12	4	0	0	0
20040501	0	321	0	1	0
20040501	1	1	0	0	0
20040501	2	17	1	0	0
20040501	3	22	0	0	0
20040501	4	51	0	0	0
20040501	5	1	0	0	0
20040501	8	9	9	0	0
20040501	10	11	0	0	0
20040501	12	5	0	0	0
20040501	102	3	0	0	0
20040601	0	608	30	4	0
20040601	1	4	0	0	0
20040601	2	9	0	0	0
20040601	3	24	4	0	0
20040601	4	108	1	1	0
20040601	5	5	0	0	0
20040601	8	1	0	0	0
20040601	10	12	0	0	0
20040601	12	5	0	0	0
20040601	14	16	0	0	0
20040601	102	4	0	0	0
20040701	0	443	18	6	1
20040701	1	23	0	1	0
20040701	2	13	0	0	0
20040701	3	67	4	0	0
20040701	4	46	0	0	0
20040701	5	2	0	0	0
20040701	10	13	1	0	0
20040701	11	1	0	1	0
20040701	12	4	0	0	0
20040701	13	1	0	1	0
20040701	14	14	0	0	0
20040701	102	6	0	0	0
20040801	0	523	9	7	1
20040801	1	21	0	0	0
20040801	2	23	1	0	0
20040801	3	25	8	0	0
20040801	4	70	0	1	0
20040801	5	4	0	0	0
20040801	10	6	0	0	0
20040801	12	1	0	0	0
20040801	14	5	0	1	0
20040801	102	3	0	0	0
20040801	103	1	0	0	0
20040901	0	1086	6	8	0
20040901	1	42	1	0	0
20040901	2	14	0	0	0
20040901	3	16	0	1	0
20040901	4	82	0	0	0
20040901	5	1	0	0	0
20040901	10	7	0	0	0
20040901	12	4	0	0	0
20040901	13	1	0	0	0
20040901	14	7	0	0	0
20040901	100	1	0	0	0
20040901	102	4	0	0	0
20041001	0	1130	19	0	0
20041001	1	39	0	0	0
20041001	2	8	0	0	0
20041001	3	17	0	0	0
20041001	4	40	1	0	0
20041001	5	3	0	0	0
20041001	6	1	0	0	0
20041001	10	8	0	0	0
20041001	12	12	0	0	0
20041001	14	6	0	0	0
20041001	100	2	0	0	0
20041001	101	1	0	0	0
20041001	102	5	0	0	0
20041101	0	1829	8	8	0
20041101	1	48	0	0	0
20041101	2	19	0	0	0
20041101	3	39	9	0	0
20041101	4	84	1	1	0
20041101	5	7	0	0	0
20041101	10	12	0	0	0
20041101	11	1	0	0	0
20041101	12	6	0	0	0
20041101	13	2	0	0	0
20041101	14	14	1	0	0
20041101	100	3	0	0	0
20041101	102	6	0	0	0
20041101	103	9	0	0	0
20041201	0	1346	14	2	0
20041201	1	56	0	0	0
20041201	2	14	0	0	0
20041201	3	30	3	0	0
20041201	4	65	1	0	0
20041201	5	5	0	0	0
20041201	10	3	0	0	0
20041201	12	8	0	0	0
20041201	14	15	0	0	0
20041201	100	2	0	0	0
20041201	102	2	0	0	0
20050101	0	1912	23	5	0
20050101	1	41	1	0	0
20050101	2	75	2	0	0
20050101	3	85	4	1	0
20050101	4	138	1	1	0
20050101	5	8	0	0	0
20050101	10	10	0	0	0
20050101	12	73	0	0	0
20050101	13	2	0	0	0
20050101	14	18	1	0	0
20050101	100	3	0	0	0
20050101	101	1	0	0	0
20050101	102	15	1	0	0
20050101	103	7	0	0	0
20050201	0	1702	14	1	0
20050201	1	29	0	0	0
20050201	2	28	0	0	0
20050201	3	97	6	0	0
20050201	4	68	1	1	0
20050201	5	4	0	0	0
20050201	10	9	0	0	0
20050201	12	23	0	0	0
20050201	14	12	0	0	0
20050201	100	1	0	0	0
20050201	102	8	1	0	0
20050201	103	3	0	0	0
20050301	0	2533	39	52	0
20050301	1	44	1	0	0
20050301	2	48	10	0	0
20050301	3	126	21	0	0
20050301	4	173	7	4	0
20050301	5	13	0	0	0
20050301	10	39	0	0	0
20050301	12	44	0	0	0
20050301	13	1	0	0	0
20050301	14	21	0	0	0
20050301	15	2	0	1	0
20050301	100	3	0	0	0
20050301	102	8	0	0	0
20050301	103	1	0	0	0
20050401	0	3300	17	29	0
20050401	1	64	0	0	0
20050401	2	41	0	0	0
20050401	3	57	0	0	0
20050401	4	87	0	0	0
20050401	5	14	0	0	0
20050401	8	1	0	0	0
20050401	10	39	0	0	0
20050401	12	65	0	0	0
20050401	13	1	0	0	0
20050401	14	22	1	0	0
20050401	15	1	0	0	0
20050401	100	5	0	0	0
20050401	102	1	0	0	0
20050401	103	4	0	0	0
20050501	0	3495	45	5	2
20050501	1	70	0	0	0
20050501	2	51	0	0	0
20050501	3	75	0	0	0
20050501	4	99	0	0	0
20050501	5	9	0	0	0
20050501	10	35	0	0	0
20050501	12	40	0	0	0
20050501	13	2	0	0	0
20050501	14	26	0	0	0
20050501	100	9	0	0	0
20050501	102	5	0	0	0
20050501	103	1	0	0	0
20050601	0	2827	69	54	1
20050601	1	71	0	0	0
20050601	2	109	2	28	0
20050601	3	80	1	0	0
20050601	4	93	0	0	0
20050601	5	18	0	0	0
20050601	8	1	0	0	0
20050601	10	55	0	0	0
20050601	11	1	0	0	0
20050601	12	31	1	0	0
20050601	13	1	0	0	0
20050601	14	37	0	1	0
20050601	100	11	0	0	0
20050601	102	2	0	0	0
20050701	0	2688	123	42	19
20050701	1	44	0	0	0
20050701	2	41	0	0	0
20050701	3	68	2	1	0
20050701	4	127	1	0	0
20050701	5	13	0	0	0
20050701	8	2	1	0	0
20050701	10	98	0	0	0
20050701	11	1	0	0	0
20050701	12	37	0	0	0
20050701	13	2	0	0	0
20050701	14	23	9	0	0
20050701	100	12	1	0	0
20050701	102	5	1	0	0
20050801	0	2976	187	181	149
20050801	1	56	0	1	0
20050801	2	49	0	0	0
20050801	3	112	4	0	0
20050801	4	150	0	2	0
20050801	5	16	0	0	0
20050801	8	1	0	1	0
20050801	10	74	1	1	0
20050801	12	36	0	0	0
20050801	13	4	0	0	0
20050801	14	38	16	15	15
20050801	100	17	0	0	0
20050801	101	1	0	0	0
20050801	102	4	0	1	0
20050901	0	3781	53	23	8
20050901	1	90	0	0	0
20050901	2	50	0	1	0
20050901	3	94	8	0	0
20050901	4	173	1	0	0
20050901	5	17	0	0	0
20050901	7	1	0	0	0
20050901	8	2	0	0	0
20050901	10	141	0	0	0
20050901	11	4	0	0	0
20050901	12	29	0	0	0
20050901	13	1	0	0	0
20050901	14	69	0	46	0
20050901	100	26	1	0	0
20050901	101	2	0	0	0
20050901	102	3	0	0	0
20051001	0	7549	52	95	12
20051001	1	200	0	0	0
20051001	2	98	2	5	0
20051001	3	185	11	4	0
20051001	4	224	0	2	0
20051001	5	23	0	0	0
20051001	10	58	0	0	0
20051001	11	2	0	0	0
20051001	12	29	0	0	0
20051001	13	4	0	0	0
20051001	14	70	3	7	1
20051001	100	32	0	0	0
20051001	101	7	0	0	0
20051001	102	9	0	2	0
20051001	103	2	0	0	0
20051101	0	8319	149	57	14
20051101	1	175	2	0	0
20051101	2	81	0	0	0
20051101	3	162	1	2	0
20051101	4	231	0	0	0
20051101	5	21	0	0	0
20051101	8	2	0	1	0
20051101	10	44	0	0	0
20051101	11	2	0	1	0
20051101	12	66	0	0	0
20051101	13	6	0	0	0
20051101	14	68	1	0	0
20051101	15	3	0	0	0
20051101	100	46	0	0	0
20051101	101	6	0	1	0
20051101	102	14	0	0	0
20051101	103	3	0	0	0
20051201	0	8739	58	72	22
20051201	1	155	0	0	0
20051201	2	104	0	1	0
20051201	3	143	2	0	0
20051201	4	223	0	2	0
20051201	5	39	0	0	0
20051201	6	1	0	0	0
20051201	10	68	0	1	0
20051201	12	63	0	0	0
20051201	13	4	0	0	0
20051201	14	70	2	0	0
20051201	15	2	0	0	0
20051201	100	53	0	0	0
20051201	101	42	0	0	0
20051201	102	7	0	0	0
20051201	103	14	0	0	0
20060101	0	12015	614	110	16
20060101	1	325	4	27	0
20060101	2	156	17	7	0
20060101	3	200	12	2	0
20060101	4	345	6	5	0
20060101	5	52	2	1	1
20060101	6	2	0	0	0
20060101	8	1	0	0	0
20060101	10	98	0	1	0
20060101	12	74	2	1	0
20060101	13	7	0	0	0
20060101	14	104	8	3	2
20060101	15	3	0	0	0
20060101	100	93	15	1	0
20060101	101	5	0	0	0
20060101	102	42	1	12	0
20060101	103	4	0	0	0
20060201	0	9609	418	69	21
20060201	1	382	7	42	0
20060201	2	123	4	8	0
20060201	3	176	7	3	0
20060201	4	353	1	0	0
20060201	5	27	0	0	0
20060201	6	1	0	0	0
20060201	8	2	0	1	0
20060201	9	1	0	0	0
20060201	10	85	0	0	0
20060201	11	8	0	0	0
20060201	12	46	0	0	0
20060201	13	15	0	0	0
20060201	14	81	18	16	16
20060201	15	3	0	0	0
20060201	100	57	0	1	0
20060201	101	6	0	0	0
20060201	102	23	0	0	0
20060201	103	3	0	0	0
20060301	0	13213	247	154	26
20060301	1	292	0	4	0
20060301	2	139	2	3	0
20060301	3	184	2	1	1
20060301	4	243	1	1	0
20060301	5	36	0	0	0
20060301	6	1	0	0	0
20060301	7	1	0	0	0
20060301	8	8	0	0	0
20060301	10	83	0	1	0
20060301	11	6	0	0	0
20060301	12	41	1	0	0
20060301	13	15	0	0	0
20060301	14	105	37	9	9
20060301	15	3	0	0	0
20060301	100	77	0	0	0
20060301	101	14	0	0	0
20060301	102	37	1	2	0
20060301	103	1	0	0	0
20060301	104	2	0	0	0
20060401	0	13372	234	178	57
20060401	1	315	0	2	0
20060401	2	204	2	3	0
20060401	3	244	5	0	0
20060401	4	200	1	2	0
20060401	5	36	0	0	0
20060401	6	2	0	0	0
20060401	8	2	0	0	0
20060401	10	174	1	0	0
20060401	11	5	0	0	0
20060401	12	42	2	5	0
20060401	13	3	1	1	0
20060401	14	92	4	2	2
20060401	15	18	0	0	0
20060401	100	63	1	0	0
20060401	101	7	0	1	0
20060401	102	137	1	31	0
20060401	103	11	0	3	0
20060501	0	17017	536	97	41
20060501	1	396	2	4	0
20060501	2	157	1	2	0
20060501	3	349	4	0	0
20060501	4	210	3	1	0
20060501	5	30	1	0	0
20060501	6	2	0	0	0
20060501	7	2	0	0	0
20060501	8	3	0	0	0
20060501	10	175	1	1	0
20060501	11	4	0	0	0
20060501	12	34	0	0	0
20060501	13	4	0	0	0
20060501	14	96	5	4	1
20060501	15	8	0	0	0
20060501	100	89	0	0	0
20060501	101	4	0	0	0
20060501	102	45	0	7	0
20060501	103	6	0	0	0
20060601	0	12261	321	281	89
20060601	1	272	2	6	0
20060601	2	216	5	14	0
20060601	3	413	5	0	0
20060601	4	178	0	2	0
20060601	5	18	0	0	0
20060601	8	4	0	0	0
20060601	10	109	0	0	0
20060601	11	1	0	0	0
20060601	12	17	0	1	0
20060601	13	1	0	0	0
20060601	14	107	7	1	1
20060601	15	8	0	4	0
20060601	100	102	0	0	0
20060601	101	2	0	0	0
20060601	102	67	2	43	0
20060601	103	4	0	1	0
20060701	0	10317	288	233	130
20060701	1	352	0	1	0
20060701	2	165	5	9	0
20060701	3	335	1	16	0
20060701	4	137	3	3	0
20060701	5	23	0	0	0
20060701	6	2	0	0	0
20060701	8	4	0	0	0
20060701	10	76	1	0	0
20060701	11	7	0	0	0
20060701	12	24	0	1	0
20060701	13	3	0	0	0
20060701	14	128	3	4	2
20060701	15	18	0	1	0
20060701	100	84	1	3	0
20060701	101	6	0	0	0
20060701	102	36	3	13	0
20060701	103	5	0	0	0
20060801	0	12469	393	275	144
20060801	1	273	1	0	0
20060801	2	143	0	1	0
20060801	3	412	0	28	0
20060801	4	190	0	2	0
20060801	5	21	0	0	0
20060801	6	1	0	0	0
20060801	8	2	0	0	0
20060801	10	111	2	0	0
20060801	11	1	0	0	0
20060801	12	45	0	0	0
20060801	13	4	0	0	0
20060801	14	112	12	6	4
20060801	15	10	0	0	0
20060801	100	74	1	0	0
20060801	101	5	0	0	0
20060801	102	60	0	27	0
20060801	103	10	0	0	0
20060901	0	16411	318	647	46
20060901	1	320	3	1	0
20060901	2	158	0	8	0
20060901	3	363	2	5	0
20060901	4	164	0	0	0
20060901	5	25	2	0	0
20060901	6	2	0	1	0
20060901	8	4	0	0	0
20060901	10	152	0	1	0
20060901	11	2	0	0	0
20060901	12	55	0	0	0
20060901	13	4	0	0	0
20060901	14	108	9	7	5
20060901	15	2	0	0	0
20060901	100	129	2	0	0
20060901	101	4	0	0	0
20060901	102	43	0	22	0
20060901	103	5	0	0	0
20061001	0	21661	768	206	32
20061001	1	418	4	1	0
20061001	2	183	1	12	0
20061001	3	718	8	345	0
20061001	4	215	1	1	0
20061001	5	34	1	0	0
20061001	6	2	0	0	0
20061001	8	5	0	0	0
20061001	10	221	1	2	0
20061001	11	1	0	0	0
20061001	12	48	0	0	0
20061001	13	1	0	0	0
20061001	14	131	3	9	1
20061001	15	1	0	0	0
20061001	100	185	4	1	0
20061001	101	12	0	1	0
20061001	102	60	4	20	0
20061001	103	4	0	0	0
20061001	104	1	0	0	0
20061101	0	27663	173	173	55
20061101	1	536	0	4	0
20061101	2	253	1	6	0
20061101	3	514	0	0	0
20061101	4	367	1	1	0
20061101	5	59	0	1	0
20061101	6	3	0	0	0
20061101	8	6	0	3	0
20061101	10	209	17	31	0
20061101	12	76	0	0	0
20061101	13	4	0	0	0
20061101	14	162	2	2	1
20061101	15	2	0	0	0
20061101	100	175	1	2	0
20061101	101	46	0	0	0
20061101	102	60	2	1	0
20061101	103	25	0	0	0
20061101	104	1	0	0	0
20061201	0	17371	226	180	81
20061201	1	321	1	2	0
20061201	2	124	5	15	0
20061201	3	299	0	0	0
20061201	4	237	3	1	0
20061201	5	21	0	0	0
20061201	6	6	0	0	0
20061201	8	4	0	1	0
20061201	10	125	3	6	0
20061201	11	1	0	0	0
20061201	12	58	0	0	0
20061201	13	2	0	0	0
20061201	14	122	15	6	4
20061201	15	3	0	0	0
20061201	100	331	159	5	0
20061201	101	7	0	0	0
20061201	102	336	273	16	0
20061201	103	15	0	0	0
20070101	0	19423	288	391	200
20070101	1	306	0	0	0
20070101	2	106	0	2	0
20070101	3	424	9	20	0
20070101	4	273	1	2	0
20070101	5	20	0	0	0
20070101	6	3	0	0	0
20070101	8	6	0	0	0
20070101	10	169	4	1	0
20070101	11	2	0	0	0
20070101	12	73	0	0	0
20070101	13	1	0	0	0
20070101	14	164	9	2	0
20070101	15	4	0	0	0
20070101	100	93	0	0	0
20070101	101	10	0	0	0
20070101	102	38	0	3	0
20070101	103	16	0	0	0
20070201	0	19183	288	342	172
20070201	1	295	0	1	0
20070201	2	128	2	10	1
20070201	3	489	17	39	0
20070201	4	209	0	0	0
20070201	5	17	0	0	0
20070201	6	3	0	0	0
20070201	8	1	0	0	0
20070201	10	174	6	13	0
20070201	12	59	0	1	0
20070201	13	1	0	0	0
20070201	14	176	5	4	3
20070201	100	113	0	0	0
20070201	101	9	0	0	0
20070201	102	76	1	24	0
20070201	103	11	0	0	0
20070201	104	1	0	0	0
20070301	0	22481	411	471	155
20070301	1	447	0	1	0
20070301	2	156	1	3	0
20070301	3	485	16	40	0
20070301	4	237	0	2	0
20070301	5	31	0	0	0
20070301	8	7	2	0	0
20070301	10	246	0	6	0
20070301	11	1	0	0	0
20070301	12	84	0	0	0
20070301	13	3	0	0	0
20070301	14	116	6	14	2
20070301	15	4	0	0	0
20070301	100	99	1	3	0
20070301	101	22	1	2	0
20070301	102	82	2	6	0
20070301	103	11	0	0	0
20070301	104	3	0	0	0
20070401	0	21839	765	403	205
20070401	1	410	4	3	0
20070401	2	211	3	11	0
20070401	3	397	9	4	0
20070401	4	285	6	1	0
20070401	5	37	0	0	0
20070401	6	12	0	1	0
20070401	8	5	1	2	0
20070401	10	415	0	2	0
20070401	11	4	0	0	0
